ATMOSPHERE                : 1
EVAPOTRANSPIRATION        : 1
EVAPOTRANSPIRATION_METHOD : 2 
POROUS_MEDIA              : 1
POROUS_MEDIA_PROPERTIES   : 0
VEGETATION                : 1
RUN_OFF                   : 1
RUN_OFF_PROPERTIES        : 0
IRRIGATION                : 0



DRAINAGE_NET              : 0
SEDIMENT_QUALITY          : 0
TIME_SERIE_LOCATION       : ../General Data/Timeseries Location/TimeSeriesLocation2D.dat
VERIFY_MASS               : 1
CONTINUOUS                : 0
DT_DURING_RAIN            : 200
OUTPUT_TIME               : 0. 86400.

EVAP_METHOD               : 3
EVAP_FROM_WATER_COLUMN    : 0
EVAP_FROM_CANOPY          : 0
COMPUTE_WATER_BALANCE     : 1
TIME_SERIE_LOCATION_BWB   : ../General Data/Timeseries Location/TimeSeriesLocation2D_WB.dat


<beginproperty>
NAME                      : reference evapotranspiration
UNITS                     : mm/h
DESCRIPTION               : fao evapotranspiration
DEFAULTVALUE              : 0.00
REMAIN_CONSTANT           : 0
<endproperty>
